-- Merging decision tree log ---
application
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
MERGED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
